qid,qcate
d5c3fa560dba11ecb1e81171463288e9,YesNo
d5c3fb640dba11ecb1e81171463288e9,Others
d5c3fc2c0dba11ecb1e81171463288e9,choose
d5c400280dba11ecb1e81171463288e9,color
d5c403a20dba11ecb1e81171463288e9,number
d5c403e80dba11ecb1e81171463288e9,number
d5c4067c0dba11ecb1e81171463288e9,YesNo
d5c40ec40dba11ecb1e81171463288e9,Others
d5c40f3c0dba11ecb1e81171463288e9,choose
d5c4113a0dba11ecb1e81171463288e9,YesNo
d5c414be0dba11ecb1e81171463288e9,Others
d5c415540dba11ecb1e81171463288e9,YesNo
d5c418920dba11ecb1e81171463288e9,YesNo
d5c41b940dba11ecb1e81171463288e9,YesNo
d5c4201c0dba11ecb1e81171463288e9,Others
d5c420da0dba11ecb1e81171463288e9,YesNo
d5c421020dba11ecb1e81171463288e9,shape
d5c427ce0dba11ecb1e81171463288e9,YesNo
d5c42f4e0dba11ecb1e81171463288e9,YesNo
d5c436240dba11ecb1e81171463288e9,Others
d5c438180dba11ecb1e81171463288e9,YesNo
d5c43f200dba11ecb1e81171463288e9,YesNo
d5c443ee0dba11ecb1e81171463288e9,number
d5c444340dba11ecb1e81171463288e9,Others
d5c444de0dba11ecb1e81171463288e9,choose
d5c446640dba11ecb1e81171463288e9,Others
d5c44d1c0dba11ecb1e81171463288e9,Others
d5c44e020dba11ecb1e81171463288e9,choose
d5c452c60dba11ecb1e81171463288e9,YesNo
d5c453fc0dba11ecb1e81171463288e9,Others
d5c4573a0dba11ecb1e81171463288e9,choose
d5c45bc20dba11ecb1e81171463288e9,color
d5c45c440dba11ecb1e81171463288e9,Others
d5c45c6c0dba11ecb1e81171463288e9,Others
d5c45cb20dba11ecb1e81171463288e9,Others
d5c4604a0dba11ecb1e81171463288e9,Others
d5c460c20dba11ecb1e81171463288e9,Others
d5c462ca0dba11ecb1e81171463288e9,Others
d5c467480dba11ecb1e81171463288e9,YesNo
d5c468560dba11ecb1e81171463288e9,Others
d5c468d80dba11ecb1e81171463288e9,choose
d5c471840dba11ecb1e81171463288e9,color
d5c472ec0dba11ecb1e81171463288e9,number
d5c473fa0dba11ecb1e81171463288e9,Others
d5c474220dba11ecb1e81171463288e9,color
d5c478500dba11ecb1e81171463288e9,Others
d5c47b520dba11ecb1e81171463288e9,Others
d5c47c1a0dba11ecb1e81171463288e9,Others
d5c47c380dba11ecb1e81171463288e9,Others
d5c480fc0dba11ecb1e81171463288e9,choose
d5c4880e0dba11ecb1e81171463288e9,Others
d5c4885e0dba11ecb1e81171463288e9,choose
d5c48a0c0dba11ecb1e81171463288e9,YesNo
d5c4911e0dba11ecb1e81171463288e9,Others
d5c4916e0dba11ecb1e81171463288e9,YesNo
d5c4942a0dba11ecb1e81171463288e9,choose
d5c495100dba11ecb1e81171463288e9,YesNo
d5c497180dba11ecb1e81171463288e9,color
d5c49c180dba11ecb1e81171463288e9,number
d5c4a0d20dba11ecb1e81171463288e9,YesNo
d5c4a3980dba11ecb1e81171463288e9,shape
d5c4a6cc0dba11ecb1e81171463288e9,YesNo
d5c4a73a0dba11ecb1e81171463288e9,choose
d5c4a8ac0dba11ecb1e81171463288e9,Others
d5c4a9ec0dba11ecb1e81171463288e9,color
d5c4ac620dba11ecb1e81171463288e9,choose
d5c4b78e0dba11ecb1e81171463288e9,Others
d5c4b8c40dba11ecb1e81171463288e9,choose
d5c4b9aa0dba11ecb1e81171463288e9,Others
d5c4c01c0dba11ecb1e81171463288e9,Others
d5c4c0b20dba11ecb1e81171463288e9,YesNo
d5c4d5520dba11ecb1e81171463288e9,Others
d5c4d5980dba11ecb1e81171463288e9,choose
d5c4d6060dba11ecb1e81171463288e9,choose
d5c4d8720dba11ecb1e81171463288e9,number
d5c4da700dba11ecb1e81171463288e9,Others
d5c4dae80dba11ecb1e81171463288e9,Others
d5c4dd4a0dba11ecb1e81171463288e9,YesNo
d5c4df200dba11ecb1e81171463288e9,color
d5c4e1fa0dba11ecb1e81171463288e9,number
d5c4e2ea0dba11ecb1e81171463288e9,YesNo
d5c4e4480dba11ecb1e81171463288e9,Others
d5c4e8b20dba11ecb1e81171463288e9,Others
d5c4ea060dba11ecb1e81171463288e9,Others
d5c4ee480dba11ecb1e81171463288e9,number
d5c4efec0dba11ecb1e81171463288e9,Others
d5c4f33e0dba11ecb1e81171463288e9,YesNo
d5c4f5f00dba11ecb1e81171463288e9,choose
d5c4f8d40dba11ecb1e81171463288e9,YesNo
d5c4f8f20dba11ecb1e81171463288e9,shape
d5c4fdac0dba11ecb1e81171463288e9,Others
d5c502980dba11ecb1e81171463288e9,Others
d5c506940dba11ecb1e81171463288e9,YesNo
d5c50ae00dba11ecb1e81171463288e9,choose
d5c511660dba11ecb1e81171463288e9,number
d5c512e20dba11ecb1e81171463288e9,choose
d5c514540dba11ecb1e81171463288e9,choose
d5c515800dba11ecb1e81171463288e9,Others
d5c5172e0dba11ecb1e81171463288e9,number
d5c518280dba11ecb1e81171463288e9,choose
d5c51b340dba11ecb1e81171463288e9,shape
d5c51bac0dba11ecb1e81171463288e9,number
d5c51c380dba11ecb1e81171463288e9,shape
d5c51cb00dba11ecb1e81171463288e9,Others
d5c51e540dba11ecb1e81171463288e9,Others
d5c526060dba11ecb1e81171463288e9,choose
d5c52bec0dba11ecb1e81171463288e9,number
d5c52c820dba11ecb1e81171463288e9,shape
d5c533120dba11ecb1e81171463288e9,Others
d5c533d00dba11ecb1e81171463288e9,color
d5c534160dba11ecb1e81171463288e9,Others
d5c5345c0dba11ecb1e81171463288e9,Others
d5c535ba0dba11ecb1e81171463288e9,number
d5c53bdc0dba11ecb1e81171463288e9,color
d5c53f100dba11ecb1e81171463288e9,Others
d5c53fec0dba11ecb1e81171463288e9,YesNo
d5c5405a0dba11ecb1e81171463288e9,YesNo
d5c546cc0dba11ecb1e81171463288e9,Others
d5c549100dba11ecb1e81171463288e9,color
d5c54d2a0dba11ecb1e81171463288e9,choose
d5c54d7a0dba11ecb1e81171463288e9,YesNo
d5c54fb40dba11ecb1e81171463288e9,choose
d5c551260dba11ecb1e81171463288e9,Others
d5c553740dba11ecb1e81171463288e9,Others
d5c5601c0dba11ecb1e81171463288e9,YesNo
d5c5612a0dba11ecb1e81171463288e9,Others
d5c562d80dba11ecb1e81171463288e9,YesNo
d5c565b20dba11ecb1e81171463288e9,number
d5c56f9e0dba11ecb1e81171463288e9,Others
d5c5711a0dba11ecb1e81171463288e9,choose
d5c577140dba11ecb1e81171463288e9,YesNo
d5c578220dba11ecb1e81171463288e9,number
d5c579580dba11ecb1e81171463288e9,YesNo
d5c57e3a0dba11ecb1e81171463288e9,YesNo
d5c584200dba11ecb1e81171463288e9,YesNo
d5c587900dba11ecb1e81171463288e9,Others
d5c58d760dba11ecb1e81171463288e9,Others
d5c58ef20dba11ecb1e81171463288e9,Others
d5c590aa0dba11ecb1e81171463288e9,choose
d5c5967c0dba11ecb1e81171463288e9,number
d5c59afa0dba11ecb1e81171463288e9,Others
d5c59dd40dba11ecb1e81171463288e9,shape
d5c5a3740dba11ecb1e81171463288e9,number
d5c5a7340dba11ecb1e81171463288e9,Others
d5c5aab80dba11ecb1e81171463288e9,number
d5c5acca0dba11ecb1e81171463288e9,choose
d5c5c0ca0dba11ecb1e81171463288e9,Others
d5c5c0e80dba11ecb1e81171463288e9,choose
d5c5c1100dba11ecb1e81171463288e9,color
d5c5c6240dba11ecb1e81171463288e9,Others
d5c5c70a0dba11ecb1e81171463288e9,Others
d5c5c99e0dba11ecb1e81171463288e9,number
d5c5c9f80dba11ecb1e81171463288e9,number
d5c5d18c0dba11ecb1e81171463288e9,choose
d5c5d2040dba11ecb1e81171463288e9,YesNo
d5c5d2720dba11ecb1e81171463288e9,Others
d5c5d5600dba11ecb1e81171463288e9,Others
d5c5d5e20dba11ecb1e81171463288e9,number
d5c5d7860dba11ecb1e81171463288e9,color
d5c5dcf40dba11ecb1e81171463288e9,choose
d5c5dee80dba11ecb1e81171463288e9,YesNo
d5c5e1220dba11ecb1e81171463288e9,choose
d5c5e2d00dba11ecb1e81171463288e9,Others
d5c5e5460dba11ecb1e81171463288e9,YesNo
d5c5e6fe0dba11ecb1e81171463288e9,Others
d5c5e85c0dba11ecb1e81171463288e9,Others
d5c5ed340dba11ecb1e81171463288e9,number
d5c5eea60dba11ecb1e81171463288e9,YesNo
d5c5efdc0dba11ecb1e81171463288e9,color
d5c5f3380dba11ecb1e81171463288e9,number
d5c5f7840dba11ecb1e81171463288e9,color
d5c5f9280dba11ecb1e81171463288e9,Others
d5c601c00dba11ecb1e81171463288e9,YesNo
d5c607ce0dba11ecb1e81171463288e9,YesNo
d5c610340dba11ecb1e81171463288e9,Others
d5c6105c0dba11ecb1e81171463288e9,YesNo
d5c616920dba11ecb1e81171463288e9,Others
d5c6196c0dba11ecb1e81171463288e9,YesNo
d5c62f380dba11ecb1e81171463288e9,choose
d5c632b20dba11ecb1e81171463288e9,choose
d5c639a60dba11ecb1e81171463288e9,choose
d5c63f460dba11ecb1e81171463288e9,Others
d5c6402c0dba11ecb1e81171463288e9,Others
d5c6422a0dba11ecb1e81171463288e9,shape
d5c6468a0dba11ecb1e81171463288e9,color
d5c646f80dba11ecb1e81171463288e9,Others
d5c649f00dba11ecb1e81171463288e9,YesNo
d5c64bda0dba11ecb1e81171463288e9,Others
d5c650620dba11ecb1e81171463288e9,Others
d5c6549a0dba11ecb1e81171463288e9,number
d5c657e20dba11ecb1e81171463288e9,color
d5c65c920dba11ecb1e81171463288e9,number
d5c660700dba11ecb1e81171463288e9,color
d5c660980dba11ecb1e81171463288e9,number
d5c661560dba11ecb1e81171463288e9,color
d5c665200dba11ecb1e81171463288e9,choose
d5c6675a0dba11ecb1e81171463288e9,YesNo
d5c66ab60dba11ecb1e81171463288e9,number
d5c66f200dba11ecb1e81171463288e9,Others
d5c670ce0dba11ecb1e81171463288e9,shape
d5c675240dba11ecb1e81171463288e9,YesNo
d5c679980dba11ecb1e81171463288e9,choose
d5c67e980dba11ecb1e81171463288e9,number
d5c67fa60dba11ecb1e81171463288e9,Others
d5c689ec0dba11ecb1e81171463288e9,YesNo
d5c68e740dba11ecb1e81171463288e9,Others
d5c69c5c0dba11ecb1e81171463288e9,Others
d5c69ee60dba11ecb1e81171463288e9,Others
d5c6a0580dba11ecb1e81171463288e9,YesNo
d5c6a22e0dba11ecb1e81171463288e9,choose
d5c6a24c0dba11ecb1e81171463288e9,Others
d5c6a5f80dba11ecb1e81171463288e9,shape
d5c6a7420dba11ecb1e81171463288e9,Others
d5c6a76a0dba11ecb1e81171463288e9,Others
d5c6abb60dba11ecb1e81171463288e9,Others
d5c6ae9a0dba11ecb1e81171463288e9,YesNo
d5c6b00c0dba11ecb1e81171463288e9,shape
d5c6b2aa0dba11ecb1e81171463288e9,YesNo
d5c6b41c0dba11ecb1e81171463288e9,number
d5c6b69c0dba11ecb1e81171463288e9,YesNo
d5c6bb4c0dba11ecb1e81171463288e9,number
d5c6bc820dba11ecb1e81171463288e9,number
d5c6bcfa0dba11ecb1e81171463288e9,YesNo
d5c6cc720dba11ecb1e81171463288e9,number
d5c6cf7e0dba11ecb1e81171463288e9,choose
d5c6d14a0dba11ecb1e81171463288e9,number
d5c6d9ec0dba11ecb1e81171463288e9,choose
d5c6dd980dba11ecb1e81171463288e9,choose
d5c6e6120dba11ecb1e81171463288e9,choose
d5c6e7200dba11ecb1e81171463288e9,number
d5c6e9140dba11ecb1e81171463288e9,Others
d5c6edba0dba11ecb1e81171463288e9,choose
d5c6f0da0dba11ecb1e81171463288e9,choose
d5c6f1020dba11ecb1e81171463288e9,number
d5c6f2ba0dba11ecb1e81171463288e9,Others
d5c6f4ae0dba11ecb1e81171463288e9,Others
d5c6f4fe0dba11ecb1e81171463288e9,Others
d5c6f59e0dba11ecb1e81171463288e9,YesNo
d5c6f6520dba11ecb1e81171463288e9,YesNo
d5c6fa6c0dba11ecb1e81171463288e9,YesNo
d5c6fb980dba11ecb1e81171463288e9,YesNo
d5c6fc7e0dba11ecb1e81171463288e9,number
d5c6fe360dba11ecb1e81171463288e9,Others
d5c701a60dba11ecb1e81171463288e9,color
d5c705e80dba11ecb1e81171463288e9,color
d5c707140dba11ecb1e81171463288e9,YesNo
d5c7073c0dba11ecb1e81171463288e9,YesNo
d5c7084a0dba11ecb1e81171463288e9,YesNo
d5c70a3e0dba11ecb1e81171463288e9,YesNo
d5c7109c0dba11ecb1e81171463288e9,number
d5c714d40dba11ecb1e81171463288e9,choose
d5c717900dba11ecb1e81171463288e9,Others
d5c718080dba11ecb1e81171463288e9,choose
d5c718260dba11ecb1e81171463288e9,YesNo
d5c71cea0dba11ecb1e81171463288e9,Others
d5c71d620dba11ecb1e81171463288e9,Others
d5c71db20dba11ecb1e81171463288e9,Others
d5c71ea20dba11ecb1e81171463288e9,Others
d5c71ff60dba11ecb1e81171463288e9,YesNo
d5c7244c0dba11ecb1e81171463288e9,number
d5c724740dba11ecb1e81171463288e9,choose
d5c725320dba11ecb1e81171463288e9,Others
d5c729d80dba11ecb1e81171463288e9,number
d5c72cc60dba11ecb1e81171463288e9,color
d5c730540dba11ecb1e81171463288e9,number
d5c73cb60dba11ecb1e81171463288e9,color
d5c73e140dba11ecb1e81171463288e9,YesNo
d5c73e3c0dba11ecb1e81171463288e9,YesNo
d5c740f80dba11ecb1e81171463288e9,choose
d5c743aa0dba11ecb1e81171463288e9,YesNo
d5c747c40dba11ecb1e81171463288e9,YesNo
d5c749ae0dba11ecb1e81171463288e9,YesNo
d5c74bac0dba11ecb1e81171463288e9,Others
d5c7532c0dba11ecb1e81171463288e9,Others
d5c755c00dba11ecb1e81171463288e9,YesNo
d5c758b80dba11ecb1e81171463288e9,Others
d5c759a80dba11ecb1e81171463288e9,number
d5c75a480dba11ecb1e81171463288e9,Others
d5c75fd40dba11ecb1e81171463288e9,number
d5c760740dba11ecb1e81171463288e9,number
d5c765880dba11ecb1e81171463288e9,YesNo
d5c76b3c0dba11ecb1e81171463288e9,YesNo
d5c76d760dba11ecb1e81171463288e9,color
d5c770b40dba11ecb1e81171463288e9,Others
d5c7785c0dba11ecb1e81171463288e9,number
d5c778ca0dba11ecb1e81171463288e9,choose
d5c77aa00dba11ecb1e81171463288e9,number
d5c7857c0dba11ecb1e81171463288e9,choose
d5c785a40dba11ecb1e81171463288e9,Others
d5c788740dba11ecb1e81171463288e9,YesNo
d5c78b4e0dba11ecb1e81171463288e9,choose
d5c78b760dba11ecb1e81171463288e9,Others
d5c78c520dba11ecb1e81171463288e9,choose
d5c78d1a0dba11ecb1e81171463288e9,YesNo
d5c78d600dba11ecb1e81171463288e9,number
d5c78e000dba11ecb1e81171463288e9,shape
d5c78f720dba11ecb1e81171463288e9,shape
d5c79fd00dba11ecb1e81171463288e9,Others
d5c7a1420dba11ecb1e81171463288e9,Others
d5c7a6380dba11ecb1e81171463288e9,choose
d5c7afd40dba11ecb1e81171463288e9,Others
d5c7affc0dba11ecb1e81171463288e9,number
d5c7b10a0dba11ecb1e81171463288e9,YesNo
d5c7b6640dba11ecb1e81171463288e9,choose
d5c7b7220dba11ecb1e81171463288e9,color
d5c7b8b20dba11ecb1e81171463288e9,Others
d5c7b9b60dba11ecb1e81171463288e9,YesNo
d5c7bad80dba11ecb1e81171463288e9,Others
d5c7be700dba11ecb1e81171463288e9,YesNo
d5c7bf240dba11ecb1e81171463288e9,choose
d5c7bfc40dba11ecb1e81171463288e9,YesNo
d5c7c1900dba11ecb1e81171463288e9,choose
d5c7c2580dba11ecb1e81171463288e9,YesNo
d5c7c8d40dba11ecb1e81171463288e9,YesNo
d5c7c91a0dba11ecb1e81171463288e9,choose
d5c7c96a0dba11ecb1e81171463288e9,YesNo
d5c7ce600dba11ecb1e81171463288e9,color
d5c7cea60dba11ecb1e81171463288e9,YesNo
d5c7cf6e0dba11ecb1e81171463288e9,number
d5c7d2480dba11ecb1e81171463288e9,choose
d5c7d2700dba11ecb1e81171463288e9,Others
d5c7da360dba11ecb1e81171463288e9,Others
d5c7dfa40dba11ecb1e81171463288e9,YesNo
d5c7e2b00dba11ecb1e81171463288e9,Others
d5c7e53a0dba11ecb1e81171463288e9,YesNo
d5c7e6980dba11ecb1e81171463288e9,Others
d5c7e8c80dba11ecb1e81171463288e9,Others
d5c7ea440dba11ecb1e81171463288e9,Others
d5c7edbe0dba11ecb1e81171463288e9,color
d5c7f5160dba11ecb1e81171463288e9,choose
d5c7f5b60dba11ecb1e81171463288e9,color
d5c7f85e0dba11ecb1e81171463288e9,shape
d5c7f8ae0dba11ecb1e81171463288e9,number
d5c800920dba11ecb1e81171463288e9,Others
d5c801280dba11ecb1e81171463288e9,YesNo
d5c804840dba11ecb1e81171463288e9,YesNo
d5c806000dba11ecb1e81171463288e9,color
d5c80dd00dba11ecb1e81171463288e9,choose
d5c80f6a0dba11ecb1e81171463288e9,number
d5c8114a0dba11ecb1e81171463288e9,YesNo
d5c817800dba11ecb1e81171463288e9,YesNo
d5c83ac60dba11ecb1e81171463288e9,Others
d5c845f20dba11ecb1e81171463288e9,Others
d5c84d720dba11ecb1e81171463288e9,Others
d5c84e6c0dba11ecb1e81171463288e9,number
d5c8533a0dba11ecb1e81171463288e9,color
d5c85d440dba11ecb1e81171463288e9,YesNo
d5c863340dba11ecb1e81171463288e9,Others
d5c8646a0dba11ecb1e81171463288e9,Others
d5c86c3a0dba11ecb1e81171463288e9,number
d5c86eba0dba11ecb1e81171463288e9,YesNo
d5c86fe60dba11ecb1e81171463288e9,choose
d5c873e20dba11ecb1e81171463288e9,Others
d5c874a00dba11ecb1e81171463288e9,YesNo
d5c8798c0dba11ecb1e81171463288e9,choose
d5c87f0e0dba11ecb1e81171463288e9,YesNo
d5c87fd60dba11ecb1e81171463288e9,Others
d5c880bc0dba11ecb1e81171463288e9,number
d5c8876a0dba11ecb1e81171463288e9,Others
d5c88efe0dba11ecb1e81171463288e9,number
d5c8993a0dba11ecb1e81171463288e9,color
d5c89a2a0dba11ecb1e81171463288e9,Others
d5c89dea0dba11ecb1e81171463288e9,YesNo
d5c89eda0dba11ecb1e81171463288e9,Others
d5c8a16e0dba11ecb1e81171463288e9,Others
d5c8a5f60dba11ecb1e81171463288e9,choose
d5c8a9a20dba11ecb1e81171463288e9,choose
d5c8ab000dba11ecb1e81171463288e9,Others
d5c8ab280dba11ecb1e81171463288e9,Others
d5c8af6a0dba11ecb1e81171463288e9,color
d5c8b0fa0dba11ecb1e81171463288e9,YesNo
d5c8b2c60dba11ecb1e81171463288e9,Others
d5c8b3660dba11ecb1e81171463288e9,number
d5c8b49c0dba11ecb1e81171463288e9,Others
d5c8b4f60dba11ecb1e81171463288e9,choose
d5c8bb040dba11ecb1e81171463288e9,number
d5c8c52c0dba11ecb1e81171463288e9,Others
d5c8cc020dba11ecb1e81171463288e9,YesNo
d5c8cc2a0dba11ecb1e81171463288e9,choose
d5c8cd380dba11ecb1e81171463288e9,YesNo
d5c8cdd80dba11ecb1e81171463288e9,YesNo
d5c8ce280dba11ecb1e81171463288e9,Others
d5c8d1ca0dba11ecb1e81171463288e9,color
d5c8d40e0dba11ecb1e81171463288e9,YesNo
d5c8d5d00dba11ecb1e81171463288e9,choose
d5c8d6a20dba11ecb1e81171463288e9,Others
d5c8d7380dba11ecb1e81171463288e9,choose
d5c8d7d80dba11ecb1e81171463288e9,choose
d5c8df3a0dba11ecb1e81171463288e9,number
d5c8e4120dba11ecb1e81171463288e9,Others
d5c8e64c0dba11ecb1e81171463288e9,shape
d5c8e8540dba11ecb1e81171463288e9,Others
d5c8e9ee0dba11ecb1e81171463288e9,YesNo
d5c8edc20dba11ecb1e81171463288e9,Others
d5c8f1280dba11ecb1e81171463288e9,number
d5c8f1780dba11ecb1e81171463288e9,YesNo
d5c8f2860dba11ecb1e81171463288e9,choose
d5c8f2a40dba11ecb1e81171463288e9,Others
d5c8f5ba0dba11ecb1e81171463288e9,color
