qid,qcate
d5c8fc0e0dba11ecb1e81171463288e9,Others
d5c8fe980dba11ecb1e81171463288e9,Others
d5c8ffa60dba11ecb1e81171463288e9,YesNo
d5c900460dba11ecb1e81171463288e9,number
d5c901360dba11ecb1e81171463288e9,shape
d5c906040dba11ecb1e81171463288e9,YesNo
d5c908d40dba11ecb1e81171463288e9,YesNo
d5c90be00dba11ecb1e81171463288e9,Others
d5c90cc60dba11ecb1e81171463288e9,number
d5c90e060dba11ecb1e81171463288e9,YesNo
d5c913600dba11ecb1e81171463288e9,Others
d5c9191e0dba11ecb1e81171463288e9,Others
d5c919c80dba11ecb1e81171463288e9,number
d5c921980dba11ecb1e81171463288e9,YesNo
d5c924180dba11ecb1e81171463288e9,Others
d5c925440dba11ecb1e81171463288e9,YesNo
d5c926d40dba11ecb1e81171463288e9,shape
d5c926fc0dba11ecb1e81171463288e9,choose
d5c929360dba11ecb1e81171463288e9,choose
d5c92a800dba11ecb1e81171463288e9,choose
d5c92c600dba11ecb1e81171463288e9,choose
d5c9314c0dba11ecb1e81171463288e9,choose
d5c933900dba11ecb1e81171463288e9,YesNo
d5c93bec0dba11ecb1e81171463288e9,Others
d5c940ce0dba11ecb1e81171463288e9,number
d5c941820dba11ecb1e81171463288e9,Others
d5c942b80dba11ecb1e81171463288e9,choose
d5c944d40dba11ecb1e81171463288e9,YesNo
d5c944fc0dba11ecb1e81171463288e9,YesNo
d5c947cc0dba11ecb1e81171463288e9,choose
d5c9483a0dba11ecb1e81171463288e9,number
d5c9488a0dba11ecb1e81171463288e9,color
d5c948a80dba11ecb1e81171463288e9,YesNo
d5c949c00dba11ecb1e81171463288e9,YesNo
d5c94ab00dba11ecb1e81171463288e9,YesNo
d5c94ad80dba11ecb1e81171463288e9,Others
d5c94be60dba11ecb1e81171463288e9,Others
d5c94c7c0dba11ecb1e81171463288e9,Others
d5c953fc0dba11ecb1e81171463288e9,Others
d5c95a5a0dba11ecb1e81171463288e9,Others
d5c95ad20dba11ecb1e81171463288e9,Others
d5c95f1e0dba11ecb1e81171463288e9,Others
d5c960360dba11ecb1e81171463288e9,YesNo
d5c962160dba11ecb1e81171463288e9,choose
d5c967200dba11ecb1e81171463288e9,Others
d5c968a60dba11ecb1e81171463288e9,choose
d5c968f60dba11ecb1e81171463288e9,number
d5c969960dba11ecb1e81171463288e9,number
d5c96b120dba11ecb1e81171463288e9,number
d5c96ca20dba11ecb1e81171463288e9,Others
d5c96d920dba11ecb1e81171463288e9,Others
d5c96e640dba11ecb1e81171463288e9,Others
d5c96e8c0dba11ecb1e81171463288e9,color
d5c9722e0dba11ecb1e81171463288e9,number
d5c972b00dba11ecb1e81171463288e9,YesNo
d5c9747c0dba11ecb1e81171463288e9,choose
d5c976160dba11ecb1e81171463288e9,choose
d5c9792c0dba11ecb1e81171463288e9,choose
d5c97ada0dba11ecb1e81171463288e9,YesNo
d5c97b160dba11ecb1e81171463288e9,choose
d5c97e040dba11ecb1e81171463288e9,YesNo
d5c97e540dba11ecb1e81171463288e9,YesNo
d5c97e720dba11ecb1e81171463288e9,choose
d5c981ce0dba11ecb1e81171463288e9,YesNo
d5c985e80dba11ecb1e81171463288e9,choose
d5c988860dba11ecb1e81171463288e9,choose
d5c98d040dba11ecb1e81171463288e9,number
d5c994700dba11ecb1e81171463288e9,YesNo
d5c996280dba11ecb1e81171463288e9,Others
d5c99a9c0dba11ecb1e81171463288e9,Others
d5c99cc20dba11ecb1e81171463288e9,YesNo
d5c9a1ae0dba11ecb1e81171463288e9,choose
d5c9a53c0dba11ecb1e81171463288e9,number
d5c9a5640dba11ecb1e81171463288e9,Others
d5c9b1940dba11ecb1e81171463288e9,choose
d5c9b2d40dba11ecb1e81171463288e9,Others
d5c9b6260dba11ecb1e81171463288e9,YesNo
d5c9b7a20dba11ecb1e81171463288e9,number
d5c9c2c40dba11ecb1e81171463288e9,choose
d5c9c3140dba11ecb1e81171463288e9,YesNo
d5c9c3fa0dba11ecb1e81171463288e9,YesNo
d5c9ca300dba11ecb1e81171463288e9,Others
d5c9d93a0dba11ecb1e81171463288e9,YesNo
d5c9dd7c0dba11ecb1e81171463288e9,Others
d5c9e0e20dba11ecb1e81171463288e9,choose
d5c9e4ca0dba11ecb1e81171463288e9,number
d5c9e5420dba11ecb1e81171463288e9,choose
d5c9e6780dba11ecb1e81171463288e9,color
d5c9ea060dba11ecb1e81171463288e9,YesNo
d5c9f12c0dba11ecb1e81171463288e9,number
d5c9f8020dba11ecb1e81171463288e9,choose
d5c9f87a0dba11ecb1e81171463288e9,choose
d5ca066c0dba11ecb1e81171463288e9,Others
d5ca08ec0dba11ecb1e81171463288e9,color
d5ca095a0dba11ecb1e81171463288e9,choose
d5ca11480dba11ecb1e81171463288e9,color
d5ca118e0dba11ecb1e81171463288e9,YesNo
d5ca17740dba11ecb1e81171463288e9,YesNo
d5ca1fb20dba11ecb1e81171463288e9,Others
d5ca20c00dba11ecb1e81171463288e9,YesNo
d5ca21100dba11ecb1e81171463288e9,YesNo
d5ca287c0dba11ecb1e81171463288e9,choose
d5ca2f520dba11ecb1e81171463288e9,shape
d5ca31dc0dba11ecb1e81171463288e9,choose
d5ca37e00dba11ecb1e81171463288e9,YesNo
d5ca38300dba11ecb1e81171463288e9,YesNo
d5ca3e340dba11ecb1e81171463288e9,number
d5ca44d80dba11ecb1e81171463288e9,YesNo
d5ca4ba40dba11ecb1e81171463288e9,Others
d5ca4dca0dba11ecb1e81171463288e9,Others
d5ca53100dba11ecb1e81171463288e9,YesNo
d5ca59aa0dba11ecb1e81171463288e9,shape
d5ca5acc0dba11ecb1e81171463288e9,shape
d5ca5b080dba11ecb1e81171463288e9,number
d5ca6fda0dba11ecb1e81171463288e9,YesNo
d5ca75520dba11ecb1e81171463288e9,YesNo
d5ca7f520dba11ecb1e81171463288e9,YesNo
d5ca83c60dba11ecb1e81171463288e9,YesNo
d5ca83f80dba11ecb1e81171463288e9,choose
d5ca84480dba11ecb1e81171463288e9,YesNo
d5ca89020dba11ecb1e81171463288e9,Others
d5ca905a0dba11ecb1e81171463288e9,number
d5ca93520dba11ecb1e81171463288e9,YesNo
d5ca946a0dba11ecb1e81171463288e9,YesNo
d5ca97260dba11ecb1e81171463288e9,YesNo
d5ca980c0dba11ecb1e81171463288e9,YesNo
d5ca98340dba11ecb1e81171463288e9,YesNo
d5ca99100dba11ecb1e81171463288e9,number
d5ca9b0e0dba11ecb1e81171463288e9,YesNo
d5ca9b360dba11ecb1e81171463288e9,number
d5ca9fe60dba11ecb1e81171463288e9,number
d5caa27a0dba11ecb1e81171463288e9,YesNo
d5caa3420dba11ecb1e81171463288e9,choose
d5caa4aa0dba11ecb1e81171463288e9,YesNo
d5caa5900dba11ecb1e81171463288e9,color
d5caacac0dba11ecb1e81171463288e9,Others
d5cab0080dba11ecb1e81171463288e9,YesNo
d5cab04e0dba11ecb1e81171463288e9,Others
d5cab6c00dba11ecb1e81171463288e9,Others
d5cab6e80dba11ecb1e81171463288e9,Others
d5cac12e0dba11ecb1e81171463288e9,Others
d5cac6c40dba11ecb1e81171463288e9,YesNo
d5cac7640dba11ecb1e81171463288e9,choose
d5cac9620dba11ecb1e81171463288e9,choose
d5cac9b20dba11ecb1e81171463288e9,YesNo
d5cacaf20dba11ecb1e81171463288e9,number
d5cacb6a0dba11ecb1e81171463288e9,Others
d5cacc5a0dba11ecb1e81171463288e9,Others
d5cacd2c0dba11ecb1e81171463288e9,YesNo
d5cad4700dba11ecb1e81171463288e9,YesNo
d5cad5d80dba11ecb1e81171463288e9,number
d5cad8760dba11ecb1e81171463288e9,number
d5cad9660dba11ecb1e81171463288e9,Others
d5cada420dba11ecb1e81171463288e9,YesNo
d5cada920dba11ecb1e81171463288e9,Others
d5cadae20dba11ecb1e81171463288e9,number
d5cadc4a0dba11ecb1e81171463288e9,number
d5cadc900dba11ecb1e81171463288e9,choose
d5cade700dba11ecb1e81171463288e9,choose
d5cadfd80dba11ecb1e81171463288e9,YesNo
d5cae1360dba11ecb1e81171463288e9,choose
d5cae2c60dba11ecb1e81171463288e9,choose
d5cae4920dba11ecb1e81171463288e9,Others
d5cae6680dba11ecb1e81171463288e9,Others
d5cae9b00dba11ecb1e81171463288e9,Others
d5caeeec0dba11ecb1e81171463288e9,Others
d5caf36a0dba11ecb1e81171463288e9,number
d5caf77a0dba11ecb1e81171463288e9,color
d5caf7980dba11ecb1e81171463288e9,number
d5caf9500dba11ecb1e81171463288e9,YesNo
d5cafacc0dba11ecb1e81171463288e9,number
d5cafc8e0dba11ecb1e81171463288e9,Others
d5cafcd40dba11ecb1e81171463288e9,YesNo
d5caff4a0dba11ecb1e81171463288e9,Others
d5cb054e0dba11ecb1e81171463288e9,choose
d5cb09680dba11ecb1e81171463288e9,Others
d5cb0abc0dba11ecb1e81171463288e9,Others
d5cb0c7e0dba11ecb1e81171463288e9,Others
d5cb13ae0dba11ecb1e81171463288e9,number
d5cb15fc0dba11ecb1e81171463288e9,choose
d5cb1a660dba11ecb1e81171463288e9,Others
d5cb1c280dba11ecb1e81171463288e9,Others
d5cb1d860dba11ecb1e81171463288e9,Others
d5cb20c40dba11ecb1e81171463288e9,Others
d5cb22cc0dba11ecb1e81171463288e9,choose
d5cb25ec0dba11ecb1e81171463288e9,number
d5cb29de0dba11ecb1e81171463288e9,number
d5cb38d40dba11ecb1e81171463288e9,Others
d5cb3d520dba11ecb1e81171463288e9,Others
d5cb420c0dba11ecb1e81171463288e9,YesNo
d5cb42f20dba11ecb1e81171463288e9,choose
d5cb4c200dba11ecb1e81171463288e9,choose
d5cb513e0dba11ecb1e81171463288e9,color
d5cb524c0dba11ecb1e81171463288e9,number
d5cb563e0dba11ecb1e81171463288e9,number
d5cb59ae0dba11ecb1e81171463288e9,number
d5cb5b660dba11ecb1e81171463288e9,YesNo
d5cb5ca60dba11ecb1e81171463288e9,Others
d5cb63220dba11ecb1e81171463288e9,YesNo
d5cb68e00dba11ecb1e81171463288e9,Others
d5cb6b060dba11ecb1e81171463288e9,choose
d5cb70a60dba11ecb1e81171463288e9,number
d5cb73da0dba11ecb1e81171463288e9,number
d5cb74a20dba11ecb1e81171463288e9,YesNo
d5cb78bc0dba11ecb1e81171463288e9,Others
d5cb797a0dba11ecb1e81171463288e9,Others
d5cb82a80dba11ecb1e81171463288e9,YesNo
d5cb82da0dba11ecb1e81171463288e9,choose
d5cb856e0dba11ecb1e81171463288e9,number
d5cb87d00dba11ecb1e81171463288e9,Others
d5cb892e0dba11ecb1e81171463288e9,Others
d5cb8e9c0dba11ecb1e81171463288e9,YesNo
d5cb95c20dba11ecb1e81171463288e9,YesNo
d5cb98380dba11ecb1e81171463288e9,number
d5cb9d2e0dba11ecb1e81171463288e9,Others
d5cb9e000dba11ecb1e81171463288e9,Others
d5cb9f860dba11ecb1e81171463288e9,Others
d5cba01c0dba11ecb1e81171463288e9,choose
d5cba0b20dba11ecb1e81171463288e9,YesNo
d5cba26a0dba11ecb1e81171463288e9,choose
d5cba4720dba11ecb1e81171463288e9,YesNo
d5cba5800dba11ecb1e81171463288e9,color
d5cba83c0dba11ecb1e81171463288e9,choose
d5cbab200dba11ecb1e81171463288e9,number
d5cbad3c0dba11ecb1e81171463288e9,Others
d5cbb4f80dba11ecb1e81171463288e9,YesNo
d5cbb5980dba11ecb1e81171463288e9,shape
d5cbb84a0dba11ecb1e81171463288e9,choose
d5cbba980dba11ecb1e81171463288e9,Others
d5cbbd2c0dba11ecb1e81171463288e9,Others
d5cbc3440dba11ecb1e81171463288e9,choose
d5cbc4d40dba11ecb1e81171463288e9,choose
d5cbc65a0dba11ecb1e81171463288e9,Others
d5cbc6c80dba11ecb1e81171463288e9,Others
d5cbc7900dba11ecb1e81171463288e9,Others
d5cbc8ee0dba11ecb1e81171463288e9,Others
d5cbca1a0dba11ecb1e81171463288e9,Others
d5cbca920dba11ecb1e81171463288e9,Others
d5cbceac0dba11ecb1e81171463288e9,YesNo
d5cbd2300dba11ecb1e81171463288e9,Others
d5cbd3200dba11ecb1e81171463288e9,Others
d5cbd3660dba11ecb1e81171463288e9,number
d5cbd4920dba11ecb1e81171463288e9,number
d5cbd5320dba11ecb1e81171463288e9,shape
d5cbd8020dba11ecb1e81171463288e9,choose
d5cbdabe0dba11ecb1e81171463288e9,Others
d5cbdf960dba11ecb1e81171463288e9,number
d5cbe86a0dba11ecb1e81171463288e9,number
d5cbea360dba11ecb1e81171463288e9,YesNo
d5cbed7e0dba11ecb1e81171463288e9,number
d5cbef5e0dba11ecb1e81171463288e9,choose
d5cbf5260dba11ecb1e81171463288e9,choose
d5cbf5bc0dba11ecb1e81171463288e9,YesNo
d5cbf8140dba11ecb1e81171463288e9,Others
d5cbf9a40dba11ecb1e81171463288e9,color
d5cbf9ea0dba11ecb1e81171463288e9,YesNo
d5cbfa3a0dba11ecb1e81171463288e9,number
d5cbfa8a0dba11ecb1e81171463288e9,color
d5cbfb980dba11ecb1e81171463288e9,color
d5cbfdbe0dba11ecb1e81171463288e9,Others
d5cbffbc0dba11ecb1e81171463288e9,Others
d5cbffe40dba11ecb1e81171463288e9,shape
d5cc00ca0dba11ecb1e81171463288e9,Others
d5cc0aac0dba11ecb1e81171463288e9,color
d5cc0b240dba11ecb1e81171463288e9,YesNo
d5cc0e260dba11ecb1e81171463288e9,number
d5cc18120dba11ecb1e81171463288e9,number
d5cc1a600dba11ecb1e81171463288e9,Others
d5cc1aa60dba11ecb1e81171463288e9,choose
d5cc22940dba11ecb1e81171463288e9,choose
d5cc2d0c0dba11ecb1e81171463288e9,YesNo
d5cc2eb00dba11ecb1e81171463288e9,shape
d5cc2fe60dba11ecb1e81171463288e9,Others
d5cc354a0dba11ecb1e81171463288e9,YesNo
d5cc38a60dba11ecb1e81171463288e9,color
d5cc39d20dba11ecb1e81171463288e9,color
d5cc3ba80dba11ecb1e81171463288e9,choose
d5cc3bc60dba11ecb1e81171463288e9,choose
d5cc3e8c0dba11ecb1e81171463288e9,choose
d5cc47240dba11ecb1e81171463288e9,YesNo
d5cc49c20dba11ecb1e81171463288e9,Others
d5cc4cb00dba11ecb1e81171463288e9,YesNo
d5cc4fc60dba11ecb1e81171463288e9,Others
d5cc525a0dba11ecb1e81171463288e9,choose
d5cc59bc0dba11ecb1e81171463288e9,Others
d5cc5a7a0dba11ecb1e81171463288e9,YesNo
d5cc5bba0dba11ecb1e81171463288e9,YesNo
d5cc60ba0dba11ecb1e81171463288e9,Others
d5cc62900dba11ecb1e81171463288e9,Others
d5cc688a0dba11ecb1e81171463288e9,Others
d5cc6bdc0dba11ecb1e81171463288e9,shape
d5cc6d1c0dba11ecb1e81171463288e9,color
d5cc6e0c0dba11ecb1e81171463288e9,number
d5cc717c0dba11ecb1e81171463288e9,Others
d5cc71cc0dba11ecb1e81171463288e9,number
d5cc77b20dba11ecb1e81171463288e9,color
d5cc827a0dba11ecb1e81171463288e9,color
d5cc857c0dba11ecb1e81171463288e9,color
d5cc86120dba11ecb1e81171463288e9,number
d5cc8ad60dba11ecb1e81171463288e9,color
d5cc8c0c0dba11ecb1e81171463288e9,YesNo
d5cc8c7a0dba11ecb1e81171463288e9,number
d5cc8db00dba11ecb1e81171463288e9,YesNo
d5cc95080dba11ecb1e81171463288e9,number
d5cc9aa80dba11ecb1e81171463288e9,YesNo
d5cc9bca0dba11ecb1e81171463288e9,number
d5cc9de60dba11ecb1e81171463288e9,color
d5cc9e5e0dba11ecb1e81171463288e9,number
d5cca49e0dba11ecb1e81171463288e9,choose
d5cca6c40dba11ecb1e81171463288e9,YesNo
d5cca96c0dba11ecb1e81171463288e9,Others
d5ccaade0dba11ecb1e81171463288e9,choose
d5ccac3c0dba11ecb1e81171463288e9,number
d5ccb47a0dba11ecb1e81171463288e9,shape
d5ccbbc80dba11ecb1e81171463288e9,Others
d5ccbc220dba11ecb1e81171463288e9,Others
d5ccc0460dba11ecb1e81171463288e9,number
d5ccc9240dba11ecb1e81171463288e9,YesNo
d5cccd840dba11ecb1e81171463288e9,number
d5ccce1a0dba11ecb1e81171463288e9,Others
d5ccd6d00dba11ecb1e81171463288e9,number
d5ccd86a0dba11ecb1e81171463288e9,choose
d5ccd8920dba11ecb1e81171463288e9,YesNo
d5ccd9320dba11ecb1e81171463288e9,Others
d5ccdb4e0dba11ecb1e81171463288e9,Others
d5ccf8f40dba11ecb1e81171463288e9,choose
d5cd007e0dba11ecb1e81171463288e9,YesNo
d5cd060a0dba11ecb1e81171463288e9,YesNo
d5cd068c0dba11ecb1e81171463288e9,Others
d5cd0a740dba11ecb1e81171463288e9,color
d5cd0b1e0dba11ecb1e81171463288e9,Others
d5cd0d620dba11ecb1e81171463288e9,number
d5cd11b80dba11ecb1e81171463288e9,Others
d5cd153c0dba11ecb1e81171463288e9,Others
d5cd1b2c0dba11ecb1e81171463288e9,Others
d5cd1c620dba11ecb1e81171463288e9,number
d5cd1d700dba11ecb1e81171463288e9,Others
d5cd24c80dba11ecb1e81171463288e9,number
d5cd24f00dba11ecb1e81171463288e9,Others
d5cd25680dba11ecb1e81171463288e9,shape
d5cd25b80dba11ecb1e81171463288e9,YesNo
d5cd284c0dba11ecb1e81171463288e9,YesNo
d5cd2b8a0dba11ecb1e81171463288e9,YesNo
d5cd2bf80dba11ecb1e81171463288e9,YesNo
d5cd2c700dba11ecb1e81171463288e9,number
d5cd2fc20dba11ecb1e81171463288e9,Others
d5cd30120dba11ecb1e81171463288e9,Others
d5cd35f80dba11ecb1e81171463288e9,number
d5cd3a760dba11ecb1e81171463288e9,Others
d5cd3bc00dba11ecb1e81171463288e9,number
d5cd40340dba11ecb1e81171463288e9,number
d5cd44260dba11ecb1e81171463288e9,Others
d5cd46c40dba11ecb1e81171463288e9,YesNo
d5cd4cbe0dba11ecb1e81171463288e9,Others
d5cd539e0dba11ecb1e81171463288e9,Others
d5cf46360dba11ecb1e81171463288e9,text
d5cf53c40dba11ecb1e81171463288e9,text
d5cf56300dba11ecb1e81171463288e9,text
d5cf596e0dba11ecb1e81171463288e9,text
d5cf62e20dba11ecb1e81171463288e9,text
d5cf68460dba11ecb1e81171463288e9,text
d5cf6ae40dba11ecb1e81171463288e9,text
d5cf773c0dba11ecb1e81171463288e9,text
d5cf79620dba11ecb1e81171463288e9,text
d5cf83580dba11ecb1e81171463288e9,text
d5cf99ec0dba11ecb1e81171463288e9,text
d5cf9e740dba11ecb1e81171463288e9,text
d5cfb3f00dba11ecb1e81171463288e9,text
d5cfb9ea0dba11ecb1e81171463288e9,text
d5cfbe680dba11ecb1e81171463288e9,text
d5cfc5980dba11ecb1e81171463288e9,text
d5cfc6600dba11ecb1e81171463288e9,text
d5cfd1000dba11ecb1e81171463288e9,text
d5cfdcea0dba11ecb1e81171463288e9,text
d5cfde020dba11ecb1e81171463288e9,text
d5cfe2d00dba11ecb1e81171463288e9,text
d5cffcb60dba11ecb1e81171463288e9,text
d5d005080dba11ecb1e81171463288e9,text
d5d0095e0dba11ecb1e81171463288e9,text
d5d0210a0dba11ecb1e81171463288e9,text
d5d031cc0dba11ecb1e81171463288e9,text
d5d03d2a0dba11ecb1e81171463288e9,text
d5d0441e0dba11ecb1e81171463288e9,text
d5d058dc0dba11ecb1e81171463288e9,text
d5d062f00dba11ecb1e81171463288e9,text
d5d076000dba11ecb1e81171463288e9,text
d5d0781c0dba11ecb1e81171463288e9,text
d5d079e80dba11ecb1e81171463288e9,text
d5d083700dba11ecb1e81171463288e9,text
d5d08bc20dba11ecb1e81171463288e9,text
d5d08e240dba11ecb1e81171463288e9,text
d5d092840dba11ecb1e81171463288e9,text
d5d093c40dba11ecb1e81171463288e9,text
d5d097660dba11ecb1e81171463288e9,text
d5d0984c0dba11ecb1e81171463288e9,text
d5d0a97c0dba11ecb1e81171463288e9,text
d5d0b9bc0dba11ecb1e81171463288e9,text
d5d0c2040dba11ecb1e81171463288e9,text
d5d0d9e20dba11ecb1e81171463288e9,text
d5d0db900dba11ecb1e81171463288e9,text
d5d0dc120dba11ecb1e81171463288e9,text
